# ============================================================
# E-Boses API — Base Requirements
# ============================================================

# Django
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.4,<4.5
django-filter>=24.3,<24.4

# Authentication
djangorestframework-simplejwt>=5.3,<5.4

# Database
psycopg2-binary>=2.9,<3.0

# Geospatial
GDAL>=3.9,<4.0

# Real-time
channels>=4.1,<4.2
channels-redis>=4.2,<4.3

# Utilities
python-dotenv>=1.0,<1.1
python-decouple>=3.8,<3.9
whitenoise>=6.7,<6.8
gunicorn>=23.0,<23.1
uvicorn>=0.32,<0.33

# Media (placeholder)
cloudinary>=1.40,<1.41
django-cloudinary-storage>=0.3,<0.4

# SMS (placeholder)
twilio>=9.3,<9.4

# AI/ML (placeholder — not yet active)
# opencv-python-headless>=4.10,<4.11
# ultralytics>=8.3,<8.4  # YOLOv8
# torch>=2.4,<2.5
# transformers>=4.45,<4.46  # RoBERTa
# pillow>=11.0,<11.1
# pytesseract>=0.3,<0.4
